MP_Concentration,MP_Size,Exposure_Time,Cetobacterium_Present,Rhizobiales_Present
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
128.0749484536082,650.0,63,1,1
50.0,650.0,14,1,0
50.0,650.0,14,1,0
50.0,650.0,14,1,0
50.0,650.0,14,1,0
50.0,650.0,14,1,0
50.0,650.0,14,1,0
50.0,650.0,14,1,0
50.0,650.0,14,1,0
50.0,650.0,14,1,0
50.0,650.0,14,1,0
